,entity,tag
1114,Shadows,I-MISC
1115,Truth,I-MISC
1116,Lies,I-MISC
1117,Historyp,I-MISC
1118,Hersip,B-MISC
1119,Carleton,B-PER
1120,Universityp,I-PER
1121,Canadian,B-MISC
1122,Confederationp,I-MISC
1123,Chamber,B-PER
1124,Commercep,I-PER
1125,Federation,B-ORG
1126,Humanities,I-ORG
1127,Social,I-ORG
1128,Sciencesp,I-ORG
1129,Canadap,B-MISC
1130,Dark,B-PER
1131,Agesp,I-PER
1132,Lonely,B-ORG
1133,Learning,I-ORG
1134,Live,I-ORG
1135,Solitudep,I-ORG
1136,Balsillie,B-ORG
1137,School,I-ORG
1138,International,I-ORG
1139,Affairs,I-ORG
1140,University,I-ORG
1141,Waterloop,I-ORG
1142,The,B-ORG
1143,Economistp,I-ORG
1144,Justin,B-PER
1145,Trudeau,I-PER
1146,Barack,I-PER
1147,Obamap,I-PER
1148,Ottawap,B-PER
1149,University,B-ORG
1150,Torontop,I-ORG
1151,Canadap,B-MISC
1152,McGill,B-PER
1153,Universityp,I-PER
1154,Ottawap,B-PER
1155,timeppFollow,B-PER
1156,Twitterp,I-PER
1157,Carole,B-PER
1158,Taylorp,I-PER
1159,Free,B-ORG
1160,Parkingp,I-ORG
1161,Americap,B-MISC
1162,ppFollow,B-ORG
1163,Twitterp,I-ORG
1164,Obamap,B-MISC
1165,Divinity,B-PER
1166,Schoolp,I-PER
1167,Clintonsp,B-MISC
1168,The,B-ORG
1169,Way,I-ORG
1170,Out,I-ORG
1171,New,I-ORG
1172,Thinking,I-ORG
1173,Aboriginal,I-ORG
1174,Engagement,I-ORG
1175,Energy,I-ORG
1176,Infrastructure,I-ORG
1177,West,I-ORG
1178,Coastp,I-ORG
1179,Maytree,B-PER
1180,Foundationp,I-PER
1181,Tunagate,B-MISC
1182,Shawinigate,I-MISC
1183,Where,I-MISC
1184,nowp,I-MISC
1185,Conservative,B-ORG
1186,Party,I-ORG
1187,convention,I-ORG
1188,Saturdayp,I-ORG
1189,Mediterraneanp,B-LOC
1190,United,B-PER
1191,Nationsp,I-PER
1192,Conservative,B-ORG
1193,Partyp,I-ORG
1194,Canadap,B-MISC
1195,Gall,B-ORG
1196,Legge,I-ORG
1197,Grant,I-ORG
1198,Munroe,I-ORG
1199,Vancouverp,I-ORG
1200,Americap,B-MISC
1201,University,B-ORG
1202,Torontop,I-ORG
1203,GTAp,B-ORG
1204,Ontariop,B-ORG
1205,United,B-ORG
1206,States,I-ORG
1207,Canadap,I-ORG
1208,enoughppFollow,B-PER
1209,Twitterp,I-PER
1210,Conservative,B-ORG
1211,Party,I-ORG
1212,Quebecp,I-ORG
1213,Torontop,B-PER
1214,Laurier,B-ORG
1215,University,I-ORG
1216,Centre,I-ORG
1217,International,I-ORG
1218,Governance,I-ORG
1219,Innovation,I-ORG
1220,Waterloop,I-ORG
1221,Canadiansp,B-MISC
1222,Ukrainep,B-ORG
1223,Northern,B-PER
1224,Bulletsp,I-PER
1225,Canadap,B-ORG
1226,OpenCanada,B-ORG
1227,Canadap,B-MISC
1228,Institute,B-PER
1229,CDFAIp,I-PER
1230,Blue,B-ORG
1231,Jaysp,I-ORG
1232,MacdonaldLaurier,B-PER
1233,Institutep,I-PER
1234,Heavycom,B-PER
1235,Politicop,I-PER
1236,Theriaultp,B-LOC
1237,Albertapremier,B-MISC
1238,Ralph,B-PER
1239,Kleinp,I-PER
1240,ppFollow,B-PER
1241,Twitterp,I-PER
1242,Ottawa,B-ORG
1243,Quebec,I-ORG
1244,Cityp,I-ORG
1245,Human,B-PER
1246,Rightsp,I-PER
1247,Nexenp,B-MISC
1248,ppFollow,B-PER
1249,Twitterp,I-PER
1250,Bilbao,B-ORG
1251,BCp,I-ORG
1252,Godp,B-MISC
1253,MacKay,B-PER
1254,PCsp,I-PER
1255,Hudson,B-PER
1256,Institutep,I-PER
1257,Twitter,B-PER
1258,DougSaundersp,I-PER
1259,Trumpp,B-PER
1260,Balsillie,B-ORG
1261,School,I-ORG
1262,University,I-ORG
1263,Waterloop,I-ORG
1264,Nineteen,B-MISC
1265,EightyFourp,I-MISC
1266,Universite,B-ORG
1267,Monctonp,I-ORG
1268,Januarypp,B-MISC
1269,ppFollow,I-MISC
1270,Twitterp,I-MISC
1271,Trudeau,B-PER
1272,Quebecp,I-PER
1273,Sergei,B-PER
1274,Magnitskyp,I-PER
1275,Context,B-ORG
1276,Sundays,I-ORG
1277,Global,I-ORG
1278,Vision,I-ORG
1279,TVp,I-ORG
1280,Survey,B-PER
1281,Researchp,I-PER
1282,School,B-ORG
1283,Public,I-ORG
1284,Policy,I-ORG
1285,University,I-ORG
1286,Calgaryp,I-ORG
1287,University,B-PER
1288,Ottawap,I-PER
1289,itppBetter,B-MISC
1290,Take,I-MISC
1291,adp,I-MISC
1292,Syndicatep,B-MISC
1293,Canadianp,B-MISC
1294,Uniforp,B-ORG
1295,Water,B-ORG
1296,Peace,I-ORG
1297,Warp,I-ORG
1298,Houses,B-ORG
1299,Congressp,I-ORG
1300,Ontario,B-ORG
1301,Human,I-ORG
1302,Rights,I-ORG
1303,Commissionp,I-ORG
1304,Centre,B-ORG
1305,Medicine,I-ORG
1306,Ethics,I-ORG
1307,Law,I-ORG
1308,McGill,I-ORG
1309,Universityp,I-ORG
1310,placeppSincerelyppMaryam,B-LOC
1311,Naquibullahpp,I-LOC
1312,Howe,B-PER
1313,Institutep,I-PER
1314,Screams,B-PER
1315,Whispersp,I-PER
1316,World,B-MISC
1317,Federalist,I-MISC
1318,MovementCanada,I-MISC
1319,World,I-MISC
1320,Peace,I-MISC
1321,Awardp,I-MISC
1322,Monsieur,B-PER
1323,Simpsonp,I-PER
1324,Dont,B-ORG
1325,sureppFollow,I-ORG
1326,Twitterp,I-ORG
1327,That,B-ORG
1328,unCanadianp,I-ORG
1329,Marcop,B-PER
1330,Council,B-ORG
1331,Canadiansp,I-ORG
1332,Hill,B-PER
1333,Timesp,I-PER
1334,Ontariop,B-ORG
1335,Quebecp,B-MISC
1336,Vagina,B-ORG
1337,New,I-ORG
1338,Biographyp,I-ORG
1339,United,B-ORG
1340,Statesp,I-ORG
1341,Freedom,B-ORG
1342,Wantp,I-ORG
1343,ppFollow,B-PER
1344,Twitterp,I-PER
1345,Wednesdayp,B-MISC
1346,University,B-ORG
1347,Calgaryp,I-ORG
1348,ppFollow,B-PER
1349,Twitterp,I-PER
1350,Montreal,B-ORG
1351,Economic,I-ORG
1352,Institutep,I-ORG
1353,Atlantic,B-ORG
1354,Canadap,I-ORG
1355,Centre,B-ORG
1356,Medicine,I-ORG
1357,Ethics,I-ORG
1358,Law,I-ORG
1359,McGill,I-ORG
1360,Universityp,I-ORG
1361,Welch,B-PER
1362,Bussieresp,I-PER
1363,Leader,B-ORG
1364,New,I-ORG
1365,Democratic,I-ORG
1366,Party,I-ORG
1367,Canadap,I-ORG
1368,BMO,B-ORG
1369,Financial,I-ORG
1370,Groupp,I-ORG
1371,Hollywoodp,B-MISC
1372,Get,B-ORG
1373,lostp,I-ORG
1374,Laurier,B-ORG
1375,University,I-ORG
1376,Centre,I-ORG
1377,International,I-ORG
1378,Governance,I-ORG
1379,Innovation,I-ORG
1380,Waterloo,I-ORG
1381,Ontp,I-ORG
1382,New,B-ORG
1383,Brunswickp,I-ORG
1384,Grade,B-ORG
1385,Canadap,B-PER
1386,Canadap,B-MISC
1387,Canadianp,B-MISC
1388,Neither,B-MISC
1389,Canadap,I-MISC
1390,CARP,B-ORG
1391,Canadian,I-ORG
1392,Association,I-ORG
1393,Retired,I-ORG
1394,Personsp,I-ORG
1395,Stanford,B-ORG
1396,Universitys,I-ORG
1397,Hoover,I-ORG
1398,Institutionp,I-ORG
1399,Rob,B-PER
1400,Fordp,I-PER
1401,Justine,B-PER
1402,Hunterp,I-PER
1403,Islamp,B-MISC
1404,Manning,B-ORG
1405,Foundation,I-ORG
1406,Democratic,I-ORG
1407,Educationp,I-ORG
1408,Bard,B-PER
1409,Collegep,I-PER
1410,ISp,B-MISC
1411,Canadiansp,B-MISC
1412,Bard,B-ORG
1413,College,I-ORG
1414,AnnandaleonHudson,I-ORG
1415,NYp,I-ORG
1416,Boy,B-ORG
1417,From,I-ORG
1418,Nowhere,I-ORG
1419,Life,I-ORG
1420,NinetyOne,I-ORG
1421,Countriesp,I-ORG
1422,Bell,B-ORG
1423,Telus,I-ORG
1424,Rogers,I-ORG
1425,Verizonp,I-ORG
1426,Ottawap,B-PER
1427,Homa,B-LOC
1428,Hoodfarp,I-LOC
1429,nowppppppppFollow,B-MISC
1430,Twitterppp,I-MISC
1431,Sao,B-ORG
1432,Paulo,I-ORG
1433,author,I-ORG
1434,Oil,I-ORG
1435,Democracy,I-ORG
1436,Venezuelap,I-ORG
1437,Corporate,B-ORG
1438,Knightsp,I-ORG
1439,That,B-ORG
1440,Canada,I-ORG
1441,But,I-ORG
1442,Chinap,I-ORG
1443,Syndicatep,B-MISC
1444,cryppFollow,B-PER
1445,Twitterp,I-PER
1446,Jedwab,B-ORG
1447,Executive,I-ORG
1448,Canadian,I-ORG
1449,Institute,I-ORG
1450,Identities,I-ORG
1451,Migration,I-ORG
1452,Association,I-ORG
1453,Canadian,I-ORG
1454,Studiesp,I-ORG
1455,Context,B-ORG
1456,Sundays,I-ORG
1457,Global,I-ORG
1458,Vision,I-ORG
1459,TVp,I-ORG
1460,PKPp,B-ORG
1461,Bala,B-LOC
1462,Professor,I-LOC
1463,Law,I-LOC
1464,Queens,I-LOC
1465,University,I-LOC
1466,coauthor,I-LOC
1467,Youth,I-LOC
1468,Criminal,I-LOC
1469,Justice,I-LOC
1470,Lawp,I-LOC
1471,Environmental,B-ORG
1472,Defence,I-ORG
1473,Canadap,I-ORG
1474,Ottawap,B-MISC
1475,Hardlyp,B-PER
1476,Islamic,B-ORG
1477,Statep,I-ORG
1478,United,B-PER
1479,Kingdomp,I-PER
1480,Union,B-LOC
1481,Stationp,I-LOC
1482,Sahelp,B-LOC
1483,Christianspp,B-MISC
1484,UBC,B-ORG
1485,Pressp,I-ORG
1486,Order,B-PER
1487,Canadap,I-PER
1488,Globe,B-ORG
1489,BCp,I-ORG
1490,Mintp,B-ORG
1491,Top,B-ORG
1492,Gun,I-ORG
1493,ppFollow,B-PER
1494,Twitterppgarymasonglobep,I-PER
1495,Canadian,B-ORG
1496,International,I-ORG
1497,Councilp,I-ORG
1498,Prairie,B-ORG
1499,Paper,I-ORG
1500,Ventures,I-ORG
1501,Incp,I-ORG
1502,Torontop,B-PER
1503,ppFollow,B-PER
1504,Twitterp,I-PER
1505,Novemberp,B-MISC
1506,Vagina,B-ORG
1507,New,I-ORG
1508,Biographyp,I-ORG
1509,Hoover,B-ORG
1510,Institution,I-ORG
1511,Stanford,I-ORG
1512,Universityp,I-ORG
1513,Council,B-ORG
1514,Protect,I-ORG
1515,Canadians,I-ORG
1516,Abroadp,I-ORG
1517,PhD,B-ORG
1518,McGillpp,I-ORG
1519,Canadap,B-MISC
1520,OpenCanada,B-ORG
1521,Stanford,B-ORG
1522,Universitys,I-ORG
1523,Hoover,I-ORG
1524,Institutionp,I-ORG
1525,Guantanamo,B-ORG
1526,Bay,I-ORG
1527,Cubap,I-ORG
1528,McGill,B-PER
1529,Universityp,I-PER
1530,Jeromes,B-ORG
1531,University,I-ORG
1532,University,I-ORG
1533,Waterloop,I-ORG
1534,Thanksgivingp,B-MISC
1535,Whateverp,B-PER
1536,Mark,B-PER
1537,Bonham,I-PER
1538,Centre,I-LOC
1539,Sexual,I-LOC
1540,Diversity,I-LOC
1541,Studies,I-LOC
1542,University,I-LOC
1543,Torontop,I-LOC
1544,The,B-ORG
1545,Real,I-ORG
1546,Retirementp,I-ORG
1547,Canadian,B-ORG
1548,Institute,I-ORG
1549,Identities,I-ORG
1550,Migrationp,I-ORG
1551,Washingtonbased,B-ORG
1552,Center,I-ORG
1553,American,I-ORG
1554,Progressp,I-ORG
1555,Pacific,B-ORG
1556,Future,I-ORG
1557,Energy,I-ORG
1558,Corp,I-ORG
1559,Pacific,I-ORG
1560,Energy,I-ORG
1561,Futuresp,I-ORG
1562,Quebecp,B-ORG
1563,Killaloe,B-ORG
1564,Sunrisep,I-ORG
1565,CBCp,B-MISC
1566,GRABishopp,B-MISC
1567,Canadiansp,B-MISC
1568,Parliamentp,B-PER
1569,Ottawap,B-PER
1570,Manning,B-ORG
1571,Centre,I-ORG
1572,Building,I-ORG
1573,Democracyp,I-ORG
1574,OpenCanadap,B-MISC
1575,Centre,B-ORG
1576,Global,I-ORG
1577,Relations,I-ORG
1578,Wilfrid,I-ORG
1579,Laurier,I-ORG
1580,Universityp,I-ORG
1581,Context,B-ORG
1582,Sundays,I-ORG
1583,Global,I-ORG
1584,Vision,I-ORG
1585,TVp,I-ORG
1586,The,B-ORG
1587,Globe,I-ORG
1588,Mailp,I-ORG
1589,Dancing,B-LOC
1590,Devil,I-LOC
1591,City,I-LOC
1592,God,I-LOC
1593,Rio,I-LOC
1594,Janeiro,I-LOC
1595,Brinkp,I-LOC
1596,New,B-PER
1597,Brunswickp,I-PER
1598,McGill,B-PER
1599,Universityp,I-PER
1600,Albertap,B-MISC
1601,Canadap,B-MISC
1602,Westp,B-MISC
1603,Canadap,B-MISC
1604,Journalism,B-PER
1605,Fellowp,I-PER
1606,Canadap,B-MISC
1607,Royal,B-PER
1608,Canadian,I-PER
1609,Navyp,I-PER
1610,Brock,B-ORG
1611,Universityp,I-ORG
1612,Torontop,B-ORG
1613,Saudi,B-ORG
1614,Arabiap,I-ORG
1615,NATO,B-ORG
1616,Afghanistan,I-LOC
1617,Fighting,I-LOC
1618,Together,I-LOC
1619,Fighting,I-LOC
1620,Alonep,I-LOC
1621,Aboriginal,B-MISC
1622,Industryp,I-MISC
1623,Time,B-ORG
1624,Rebootp,I-ORG
1625,Thank,B-ORG
1626,Tokyop,I-ORG
1627,University,B-PER
1628,Ottawap,I-PER
1629,Ontario,B-ORG
1630,Research,I-ORG
1631,Chair,I-ORG
1632,Public,I-ORG
1633,Policy,I-ORG
1634,Sustainable,I-ORG
1635,Energy,I-ORG
1636,University,I-ORG
1637,Waterloop,I-ORG
1638,Crown,B-LOC
1639,Manitoba,I-LOC
1640,Metis,I-LOC
1641,Federation,I-LOC
1642,Canadap,I-LOC
1643,Perseverep,B-MISC
1644,Mission,B-LOC
1645,Catholic,I-LOC
1646,Identity,I-LOC
1647,Sacred,I-LOC
1648,Heart,I-LOC
1649,University,I-LOC
1650,Fairfield,I-LOC
1651,Connp,I-LOC
1652,Iraqp,B-PER
1653,Sprott,B-ORG
1654,School,I-ORG
1655,Business,I-ORG
1656,Carleton,I-ORG
1657,Universityp,I-ORG
1658,Canadiansp,B-MISC
1659,University,B-PER
1660,Winnipegp,I-PER
1661,Psychology,B-PER
1662,Associationp,I-PER
1663,PressppAssociated,B-PER
1664,Pressp,I-PER
1665,Princeton,B-PER
1666,Universityp,I-PER
1667,Ontario,B-ORG
1668,Municipal,I-ORG
1669,Employees,I-ORG
1670,Retirement,I-ORG
1671,Systemp,I-ORG
1672,Clark,B-ORG
1673,Premier,I-ORG
1674,British,I-ORG
1675,Columbiap,I-ORG
1676,First,B-PER
1677,Nationsp,I-PER
1678,Thomson,B-ORG
1679,Reuters,I-ORG
1680,The,B-ORG
1681,Globe,I-ORG
1682,Mailp,I-ORG
1683,Thats,B-MISC
1684,British,I-MISC
1685,Columbiap,I-MISC
1686,Battle,B-ORG
1687,Atlanticp,I-ORG
1688,The,B-LOC
1689,Sun,I-LOC
1690,Climbs,I-LOC
1691,Slow,I-LOC
1692,The,I-LOC
1693,International,I-LOC
1694,Criminal,I-LOC
1695,Court,I-LOC
1696,Struggle,I-LOC
1697,Justicep,I-LOC
1698,aidppFollow,B-PER
1699,Twitterp,I-PER
1700,McGill,B-PER
1701,Universityp,I-PER
1702,School,B-ORG
1703,Policy,I-ORG
1704,Studies,I-ORG
1705,Queens,I-ORG
1706,Universityp,I-ORG
1707,Harperp,B-PER
1708,Maytree,B-PER
1709,Foundationp,I-PER
1710,Canadap,B-MISC
1711,Smith,B-PER
1712,Clarkp,I-PER
1713,Putin,B-ORG
1714,Assadp,I-ORG
1715,Canadap,B-PER
1716,Summit,B-MISC
1717,Seriesp,I-MISC
1718,International,B-ORG
1719,Air,I-ORG
1720,Transport,I-ORG
1721,Associationp,I-ORG
1722,Will,B-PER
1723,Canadiansp,I-PER
1724,Liberal,B-ORG
1725,group,I-ORG
1726,Enough,I-ORG
1727,enoughp,I-ORG
1728,Winner,B-MISC
1729,Take,I-MISC
1730,All,I-MISC
1731,Chinas,I-MISC
1732,Race,I-MISC
1733,Resources,I-MISC
1734,What,I-MISC
1735,Means,I-MISC
1736,Worldp,I-MISC
1737,Canadap,B-MISC
1738,London,B-ORG
1739,Metropolitan,I-ORG
1740,Policep,I-ORG
1741,Visiting,B-ORG
1742,Associate,I-ORG
1743,Centre,I-ORG
1744,International,I-ORG
1745,Policy,I-ORG
1746,Studies,I-ORG
1747,University,I-ORG
1748,Ottawap,I-ORG
1749,Manitobap,B-LOC
1750,Johnsp,B-PER
1751,Americasp,B-MISC
1752,Cambridge,B-ORG
1753,University,I-ORG
1754,Pressp,I-ORG
1755,Vancouverp,B-MISC
1756,Exactlyp,B-PER
1757,Mission,B-LOC
1758,Catholic,I-LOC
1759,Identity,I-LOC
1760,Sacred,I-LOC
1761,Heart,I-LOC
1762,University,I-LOC
1763,Fairfield,I-LOC
1764,Connp,I-LOC
1765,The,B-ORG
1766,New,I-ORG
1767,Economics,I-ORG
1768,The,I-ORG
1769,NHLp,I-ORG
1770,Health,B-PER
1771,Ontariop,I-PER
1772,Ryerson,B-PER
1773,Universityp,I-PER
1774,Metisp,B-ORG
1775,ppFollow,B-MISC
1776,Twitterp,I-MISC
1777,Environics,B-ORG
1778,Research,I-ORG
1779,Groupp,I-ORG
1780,The,B-ORG
1781,Globe,I-ORG
1782,Mailp,I-ORG
1783,Spyer,B-PER
1784,Windsorp,I-PER
1785,Reformp,B-ORG
1786,Quito,B-ORG
1787,Ecuadorp,I-ORG
1788,Canadap,B-MISC
1789,Hoover,B-ORG
1790,Institution,I-ORG
1791,Stanford,I-ORG
1792,Universityp,I-ORG
1793,ppFollow,B-PER
1794,Twitterp,I-PER
1795,Mission,B-LOC
1796,Catholic,I-LOC
1797,Identity,I-LOC
1798,Sacred,I-LOC
1799,Heart,I-LOC
1800,University,I-LOC
1801,Fairfield,I-LOC
1802,Connp,I-LOC
1803,Attawapiskats,B-MISC
1804,None,I-MISC
1805,emergedp,I-MISC
1806,University,B-ORG
1807,Waterloop,I-ORG
1808,poorppFollow,B-MISC
1809,Twitterp,I-MISC
1810,gamblesppFollow,B-PER
1811,Twitterp,I-PER
1812,Canadap,B-MISC
1813,Winnipegs,B-ORG
1814,Immaculate,I-ORG
1815,Relocationp,I-ORG
1816,Fort,B-PER
1817,Nelson,I-PER
1818,First,I-LOC
1819,Nationp,I-LOC
1820,Paul,B-PER
1821,Martinp,I-PER
1822,United,B-PER
1823,Statesp,I-PER
1824,Canadian,B-ORG
1825,Taxpayers,I-ORG
1826,Federationp,I-ORG
1827,Manning,B-ORG
1828,Centre,I-ORG
1829,Building,I-ORG
1830,Democracyp,I-ORG
1831,Canadian,B-MISC
1832,Geographic,I-MISC
1833,Educationp,I-MISC
1834,Canadap,B-MISC
1835,University,B-ORG
1836,Windsorp,I-ORG
1837,Weather,B-ORG
1838,Channel,I-ORG
1839,shouldhave,I-ORG
1840,Weather,I-ORG
1841,Networkp,I-ORG
1842,New,B-LOC
1843,Delhip,I-LOC
1844,Department,B-ORG
1845,Sociology,I-ORG
1846,McMaster,I-ORG
1847,Universityp,I-ORG
1848,The,B-ORG
1849,Rodeo,I-ORG
1850,Guide,I-ORG
1851,City,I-ORG
1852,Slickersp,I-ORG
1853,Sam,B-MISC
1854,Record,I-MISC
1855,Manp,I-MISC
1856,Sprott,B-ORG
1857,School,I-ORG
1858,Business,I-ORG
1859,Carleton,I-ORG
1860,Universityp,I-ORG
1861,Munk,B-ORG
1862,School,I-ORG
1863,Global,I-ORG
1864,Affairsp,I-ORG
1865,Donner,B-ORG
1866,Prize,I-ORG
1867,Public,I-ORG
1868,Policyp,I-ORG
1869,Indian,B-MISC
1870,Horsep,I-MISC
1871,Canadian,B-ORG
1872,Confederation,I-ORG
1873,North,I-ORG
1874,Americap,I-ORG
1875,Centre,B-ORG
1876,International,I-ORG
1877,Governance,I-ORG
1878,Innovation,I-ORG
1879,Brookings,I-ORG
1880,Institutionp,I-ORG
1881,Howe,B-PER
1882,Institutep,I-PER
1883,Harvard,B-ORG
1884,Universityp,I-ORG
1885,deserveppFollow,B-MISC
1886,Twitterp,I-MISC
1887,Asia,B-ORG
1888,Pacific,I-ORG
1889,Foundation,I-ORG
1890,Canadap,I-ORG
1891,Canadiansp,B-MISC
1892,Nobel,B-MISC
1893,Prizep,I-MISC
1894,Syndicatep,B-MISC
1895,ppFollow,B-PER
1896,Twitterp,I-PER
1897,Russian,B-MISC
1898,Presidentp,I-MISC
1899,Follow,B-ORG
1900,twitter,I-ORG
1901,GrantGordonp,I-ORG
1902,UBC,B-ORG
1903,Pressp,I-ORG
1904,Hudson,B-ORG
1905,Institutep,I-ORG
1906,Carleton,B-LOC
1907,University,I-LOC
1908,Senior,I-LOC
1909,Fellow,I-LOC
1910,Centre,I-LOC
1911,International,I-LOC
1912,Governance,I-LOC
1913,Innovation,I-LOC
1914,Waterloo,I-LOC
1915,Grassyp,B-PER
1916,AIB,B-ORG
1917,Fastp,I-ORG
1918,Manning,B-ORG
1919,Centre,I-ORG
1920,Building,I-ORG
1921,Democracyp,I-ORG
1922,Royal,B-ORG
1923,Society,I-ORG
1924,Canadap,I-ORG
1925,Context,B-ORG
1926,Sundays,I-ORG
1927,Global,I-ORG
1928,Vision,I-ORG
1929,TVp,I-ORG
1930,University,B-ORG
1931,Saskatchewanp,I-ORG
1932,Calgaryp,B-ORG
1933,Federation,B-ORG
1934,Humanities,I-ORG
1935,Social,I-ORG
1936,Sciencesp,I-ORG
1937,Ottawap,B-ORG
1938,Brock,B-PER
1939,Universityp,I-PER
1940,Universite,B-ORG
1941,Quebec,I-ORG
1942,Montrealp,I-ORG
1943,Environics,B-PER
1944,Institutep,I-PER
1945,West,B-LOC
1946,Hampsteadp,I-LOC
1947,University,B-ORG
1948,Calgaryp,I-ORG
1949,Boris,B-PER
1950,Nemtsovp,I-PER
1951,Pontifical,B-ORG
1952,Council,I-ORG
1953,Social,I-ORG
1954,Communicationsp,I-ORG
1955,Apple,B-ORG
1956,Indiap,I-ORG
1957,Pontifex,B-PER
1958,Twitterp,I-PER
1959,Hoover,B-ORG
1960,Institution,I-ORG
1961,Stanford,I-ORG
1962,Universityp,I-ORG
1963,Torontop,B-ORG
1964,Globe,B-ORG
1965,BCp,I-ORG
1966,Ottawap,B-PER
1967,Iranp,B-MISC
1968,Code,B-ORG
1969,Conduct,I-ORG
1970,Public,I-ORG
1971,Editorp,I-ORG
1972,University,B-ORG
1973,Calgarys,I-ORG
1974,School,I-ORG
1975,Public,I-ORG
1976,Policyp,I-ORG
1977,Sick,B-ORG
1978,Kidsp,I-ORG
1979,Brock,B-PER
1980,Universityp,I-PER
1981,Canadap,B-MISC
1982,Ukrainep,B-MISC
1983,ppFollow,B-PER
1984,Twitterppgarymasonglobep,I-PER
1985,Yesp,B-MISC
1986,University,B-ORG
1987,Torontop,I-ORG
1988,Sao,B-LOC
1989,Paulop,I-LOC
1990,Humber,B-ORG
1991,College,I-ORG
1992,University,I-ORG
1993,GuelphHumber,I-ORG
1994,Torontop,I-ORG
1995,Donner,B-ORG
1996,Prize,I-ORG
1997,Public,I-ORG
1998,Policyp,I-ORG
1999,Christmasp,B-MISC
2000,ETp,B-MISC
2001,Chechensp,B-PER
2002,Shamep,B-MISC
2003,University,B-PER
2004,Torontop,I-PER
2005,Duceppep,B-ORG
2006,Canadap,B-MISC
2007,Carleton,B-PER
2008,Universityp,I-PER
2009,Harper,B-PER
2010,Harperp,I-PER
2011,Ukrainian,B-PER
2012,Studiesp,I-PER
2013,Prairies,B-ORG
2014,Dirty,I-ORG
2015,Thirtiesp,I-ORG
2016,Europe,B-ORG
2017,Scotlandp,I-ORG
2018,University,B-ORG
2019,Torontop,I-ORG
2020,Thompson,B-ORG
2021,Rivers,I-ORG
2022,Universityp,I-ORG
2023,OpenCanadap,B-MISC
2024,Federal,B-ORG
2025,Court,I-ORG
2026,BCp,I-ORG
2027,Vladimir,B-PER
2028,Putinp,I-PER
2029,Copenhagen,B-ORG
2030,Consensus,I-ORG
2031,Centerp,I-ORG
2032,Globe,B-ORG
2033,BCp,I-ORG
2034,Plymouth,B-LOC
2035,Vtp,I-LOC
2036,Edward,B-PER
2037,Snowdenp,I-PER
2038,Charlie,B-PER
2039,Lets,I-PER
2040,Bagap,I-PER
2041,Unacceptablep,B-MISC
2042,Random,B-ORG
2043,House,I-ORG
2044,Aprilp,I-ORG
2045,Context,B-ORG
2046,Sundays,I-ORG
2047,Global,I-ORG
2048,Vision,I-ORG
2049,TVp,I-ORG
2050,Elysee,B-ORG
2051,Palacep,I-ORG
2052,Love,B-MISC
2053,List,I-MISC
2054,worryingp,I-MISC
2055,Jarislowsky,B-ORG
2056,Fraser,I-ORG
2057,Ltd,I-ORG
2058,Montrealp,I-ORG
2059,Syria,B-ORG
2060,Iraqp,I-ORG
2061,Ashley,B-PER
2062,Smithsp,I-PER
2063,Syndicatep,B-MISC
2064,ppFollow,B-PER
2065,Twitterp,I-PER
2066,Political,B-ORG
2067,Science,I-ORG
2068,University,I-ORG
2069,Torontop,I-ORG
2070,Hudson,B-PER
2071,Institutep,I-PER
2072,Love,B-LOC
2073,Market,I-LOC
2074,What,I-LOC
2075,You,I-LOC
2076,Need,I-LOC
2077,Know,I-LOC
2078,About,I-LOC
2079,How,I-LOC
2080,Date,I-LOC
2081,Mate,I-LOC
2082,Marry,I-LOC
2083,She,I-LOC
2084,teach,I-LOC
2085,University,I-LOC
2086,British,I-LOC
2087,Columbias,I-LOC
2088,Vancouver,I-LOC
2089,School,I-LOC
2090,Economicsp,I-LOC
2091,RadioCanadap,B-MISC
2092,Catch22p,B-MISC
2093,Centre,B-ORG
2094,International,I-ORG
2095,Policy,I-ORG
2096,Studies,I-ORG
2097,University,I-ORG
2098,Ottawap,I-ORG
2099,McGill,B-ORG
2100,Universityp,I-ORG
2101,ppFollow,B-MISC
2102,Twitter,I-MISC
2103,DougSaundersp,I-MISC
2104,Canadianp,B-MISC
2105,University,B-ORG
2106,Saskatchewanp,I-ORG
2107,Might,B-ORG
2108,spread,I-ORG
2109,Avenuesp,I-ORG
2110,Canadiansp,B-MISC
2111,postCommunist,B-PER
2112,Russiap,I-PER
2113,The,B-ORG
2114,Rise,I-ORG
2115,Creative,I-ORG
2116,Class,I-ORG
2117,Revisitedp,I-ORG
2118,Sans,I-LOC
2119,Frontieres,I-LOC
2120,Doctors,I-LOC
2121,Without,I-LOC
2122,Borders,I-LOC
2123,MSF,I-LOC
2124,Canadap,I-LOC
2125,Halifaxp,B-MISC
2126,Economic,B-ORG
2127,Social,I-ORG
2128,Research,I-ORG
2129,Councilp,I-ORG
2130,Calgaryp,B-ORG
2131,Canadian,B-ORG
2132,Network,I-ORG
2133,Research,I-ORG
2134,Terrorism,I-ORG
2135,Security,I-ORG
2136,Societyp,I-ORG
2137,Beijingp,B-PER
2138,OpenCanadap,B-MISC
2139,Jody,B-PER
2140,WilsonRaybould,I-PER
2141,Justicep,I-PER
2142,Transportation,B-ORG
2143,Safety,I-ORG
2144,Board,I-ORG
2145,Canadap,I-ORG
2146,Bard,B-ORG
2147,Collegep,I-ORG
2148,College,B-ORG
